appeal,Unnamed: 0,created_at,document,document_url,type,iso,description,id,name,translation_module_original_language
MDRKZ010,241,2022-04-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=510557,DREF Operation Final Report,KZ,DREF Final Report,9495,DREF Operation Final Report,en
MDRMN017,242,2023-09-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=739377,DREF Operation Final Report,MN,MDRMN017dfr,10277,DREF Operation Final Report,en
MDRPS013,243,2023-02-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=641736,DREF Operation Final Report,PS,MDRPS013dfr,9951,DREF Operation Final Report,en
MDRUY004,244,2023-11-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=766652,DREF Operation Final Report,UY,MDRUY004fr,10383,DREF Operation Final Report,en
MDRLB013,246,2023-10-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=740763,DREF Operation Final Report,LB,MDRLB-013 Final Report,10285,DREF Operation Final Report,en
MDRVE006,248,2023-04-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=662414,DREF Operation Final Report,VE,MDRVE006fr,10013,DREF Operation Final Report,en
MDRZW018,249,2023-09-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=732507,DREF Operation Final Report,ZW,MDRZW018dfr,10264,DREF Operation Final Report,en
MDRGN014,250,2024-06-11T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839278,DREF Operation Final Report,GN,MDRGN014dfr,14570,Guinea - Floods in Kankan (MDRGN014),en
MDRCD038,251,2023-07-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=700606,DREF Operation Final Report,CD,MDRCD038dfr,10146,DREF Operation Final Report,en
MDRET029,253,2025-02-03T17:46:00Z,,https://go-api.ifrc.org/api/downloadfile/67822/MDRET029dfr,DREF Operation Final Report,ET,MDRET029dfr,14880,Ethiopia - Tigray Crisis (MDRET029),en
MDRMY009,254,2023-09-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=739083,DREF Operation Final Report,MY,MDRMY009dfr,10272,DREF Operation Final Report,en
MDRNP012,255,2023-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=632822,DREF Operation Final Report,NP,MDRNP012dfr,9906,DREF Operation Final Report,en
MDRSO015,256,2023-11-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=765404,DREF Operation Final Report,SO,MDRSO015dfr,10376,DREF Operation Final Report,en
MDRAF011,257,2023-04-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=671482,DREF Operation Final Report,AF,MDRAF011_DREF Final report,10059,DREF Operation Final Report,en
MDRSO013,258,2023-02-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=634153,DREF Operation Final Report,SO,MDRSO013dfr,9920,DREF Operation Final Report,en
MDRBD030,260,2024-02-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=806741,DREF Operation Final Report,BD,MDRBD030dfr,11378,Bangladesh - Cyclone Mocha 2023 (MDRBD030),en
MDRCM036,261,2024-07-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840250,DREF Operation Final Report,CM,MDRCM036dfr,14849,Cameroon - Landslide (MDRCM036),en
MDRGW004,262,2024-06-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839345,DREF Operation Final Report,GW,MDRGW004dfr,14567,Guinea Bissau - Fire incident Menegue (MDRGW004),en
MDRMG021,263,2024-10-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840067,DREF Operation Final Report,MG,MDRMG021dfr,14743,Madagascar - Election Preparedness (MDRMG021),en
MDRZM018,264,2024-03-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=811657,DREF Operation Final Report,ZM,MDRZM018dfr,11542,Zambia - Cholera Eastern Province (MDRZM018),en
MDRNI012,267,2023-04-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=663087,DREF Operation Final Report,NI,MDRNI012fr,10014,DREF Operation Final Report,en
MDRGE017,268,2025-01-20T10:46:00Z,,https://go-api.ifrc.org/api/downloadfile/84734/MDRGE017dfr,DREF Operation Final Report,GE,MDRGE017dfr,14877,Georgia - Flash Floods (MDRGE017),en
MDRPA018,272,2024-06-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839221,DREF Operation Final Report,PA,MDRPA018fr,11527,Panama - Civil Unrest (MDRPA018),en
MDRSL013,276,2024-03-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=812220,DREF Operation Final Report,SL,MDRSL013dfr,11548,Sierra Leone - Floods (MDRSL013),en
MDRFJ007,278,2024-05-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=832414,DREF Operation Final Report,FJ,MDRFJ007,11445,Fiji - Cyclone Mal (MDRFJ007),en
MDRKM010,279,2024-11-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840244,DREF Operation Final Report,KM,MDRKM010dfr,14847,Comoros - Civil Unrest (MDRKM010),en
MDRGH017,280,2022-09-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=578933,DREF Operation Final Report,GH,DREF Operation Final Report,9747,DREF Operation Final Report,en
MDRLB014,281,2024-08-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839611,DREF Operation Final Report,LB,MDRLB014fr,14624,Lebanon - Civil Unrest (MDRLB014),en
MDRCO019,283,2022-02-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=498162,DREF Operation Final Report,CO,DREF Final Report,9435,DREF Operation Final Report,en
MDRDO015,285,2024-06-11T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839296,DREF Operation Final Report,DO,MDRDO015fr,14565,Dominican Republic - Floods June 2023 (MDRDO015),en
MDRFJ005,287,2022-02-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=498848,DREF Operation Final Report,FJ,DREF Operation Final Report,9447,DREF Operation Final Report,en
MDRMK009,292,2022-04-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=510828,DREF Operation Final Report,MK,DREF Operation Final Report,9497,DREF Operation Final Report,en
MDRTH002,293,2023-07-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=711378,DREF Operation Final Report,TH,MDRTH002dfr,10180,DREF Operation Final Report,en
MDRVE007,295,2023-08-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=723855,DREF Operation Final Report,VE,MDRVE007fr,10226,DREF Operation Final Report,en
MDRCR021,297,2023-06-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=694866,DREF Operation Final Report,CR,MDRCR021fr,10130,DREF Operation Final Report,en
MDRSV015,298,2023-06-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=695395,DREF Operation Final Report,SV,MDRSV015fr,10132,DREF Operation Final Report,en
MDRVN021,299,2023-07-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=711358,DREF Operation Final Report,VN,MDRVN021dfr,10181,DREF Operation Final Report,en
MDRTG009,300,2024-07-11T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839493,DREF Operation Final Report,TG,MDRTG009dfr,14568,Togo - Floods (MDRTG009),en
MDRPH050,301,2023-09-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=739084,DREF Operation Final Report,PH,MDRPH050dfr,10274,DREF Operation Final Report,en
MDRPA017,302,2023-08-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=719351,DREF Operation Final Report,PA,MDRPA017fr,10214,DREF Operation Final Report,en
MDRNP013,304,2023-08-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=724883,DREF Operation Final Report,NP,MDRNP013dfr,10232,DREF Operation Final Report,en
MDRSZ003,305,2023-09-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=734656,DREF Operation Final Report,SZ,MDRSZ003dfr,10269,DREF Operation Final Report,en
MDRTZ031,307,2023-01-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=630510,DREF Operation Final Report,TZ,MDRTZ031dfr,9897,DREF Operation Final Report,en
MDRKG013,308,2022-02-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=491252,DREF Operation Final Report,KG,DREF Operation Final Report,9410,DREF Operation Final Report,en
MDRBI018,309,2022-03-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=505223,DREF Operation Final Report,BI,DREF Operation Final Report,9471,DREF Operation Final Report,en
MDRMN015,310,2022-02-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=494885,DREF Operation Final Report,MN,DREF Operation Final Report,9476,DREF Operation Final Report,en
MDRUG046,311,2023-06-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=694208,DREF Operation Final Report,UG,MDRUG046dfr,10129,DREF Operation Final Report,en
MDRTZ034,313,2023-11-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=765430,DREF Operation Final Report,TZ,MDRTZ034dfr,10378,DREF Operation Final Report,en
MDRGA010,314,2024-06-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839226,DREF Operation Final Report,GA,MDRGA010dfr,11534,Gabon - Windstorm (MDRGA010),en
MDRVU010,315,2024-07-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839368,DREF Operation Final Report,VU,MDRVU010dfr,14566,Vanuatu- Tropical Cyclone Judy and Kevin 2023 (MDRVU010),en
MDRTP005,316,2022-11-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=604954,DREF Operation Final Report,TL,DREF Operation Final Report,9837,DREF Operation Final Report,en
MDRTT002,317,2024-03-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=807768,DREF Operation Final Report,TT,MDRTT002fr,11546,Trinidad and Tobago - Floods (MDRTT002),en
MDRBD031,321,2024-02-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=806970,DREF Operation Final Report,BD,MDRBD031dfr,11379,Bangladesh - Dengue (MDRBD031),en
MDRAF014,323,2025-01-08T09:50:00Z,,https://go-api.ifrc.org/api/downloadfile/87310/MDRAF014dfr,DREF Operation Final Report,AF,MDRAF014dfr,14837,Afghanistan - Cold Wave (MDRAF014),en
MDRVU009,326,2022-07-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=556694,DREF Operation Final Report,VU,DREF Operation Final Report,9659,DREF Operation Final Report,en
MDRIR005,328,2024-08-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839749,DREF Operation Final Report,IR,MDRIR005dfr,14754,Iran - Droughts (MDRIR005),en
MDRBG003,337,2023-08-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=713700,DREF Operation Final Report,BG,MDRBG003dfr,10192,DREF Operation Final Report,en
MDRHT019,338,2022-06-24T19:30:32Z,https://prddsgofilestorage.blob.core.windows.net/api/appeals/MDRHT019/MDRHT019fr.pdf,,,,,9594,DREF Final Report,en
MDRBD028,339,2023-09-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=739438,Final Report,BD,MDRBD028efr,10275,Final Report,en
MDRLK012,340,2022-02-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=498828,DREF Operation Final Report,LK,DREF Operation Final Report,9443,DREF Operation Final Report,en
MDRHN014,341,2022-05-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=524448,DREF Operation Final Report,HN,DREF Final Report,9535,DREF Operation Final Report,en
MDRCM033,349,2024-07-16T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839504,DREF Operation Final Report,CM,MDRCM033dfr,14750,Cameroon - Anticipatory action for Marburg (MDRCM033),en
MDRLK016,353,2023-07-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=711397,DREF Operation Final Report,LK,MDRLK016dfr,10179,DREF Operation Final Report,en
MDRNA013,354,2023-02-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=747310,DREF Operation Final Report,,MDRNA013dfr,10302,DREF Operation,en
MDRPY022,355,2023-10-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=752893,DREF Operation Final Report,PY,MDRPY022fr,10319,DREF Operation Final Report,en
MDRCU008,357,2024-04-19T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=826004,Final Report,CU,MDRCU008fr,11422,Cuba - Hurricane Ian (MDRCU008),en
MDRAR019,358,2024-05-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839106,DREF Operation Final Report,AR,MDRAR019fr,11533,Argentina - Flood June 2023 (MDRAR019),en
MDRSL015,359,2024-09-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839929,DREF Operation Final Report,SL,MDRSL015dfr,14747,Sierra Leone - Election Preparedness (MDRSL015),en
MDRNP014,361,2024-03-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=818016,DREF Operation Final Report,NP,MDRNP014dfr,11400,Nepal -  Dengue (MDRNP014),en
MDRYE011,364,2023-05-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=682657,DREF Operation Final Report,YE,MDRYE011dfr,10086,DREF Operation Final Report,en
MDRVN023,370,2024-06-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839363,DREF Operation Final Report,VN,MDRVN023dfr,14529,Viet Nam - Flash floods (MDRVN023),en
MDRCD039,372,2024-05-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839061,DREF Operation Final Report,CD,MDRCD039dfr,11544,DR Congo - Floods in Kinshasa (MDRCD039),en
MDRHT020,373,2024-06-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839249,DREF Operation Final Report,HT,MDRHT020fr,14509,Haiti - Floods June 2023 (MDRHT020),en
MDRCL015,375,2023-08-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=724225,DREF Operation Final Report,CL,MDRCL015fr,10231,DREF Operation Final Report,en
MDRAF012,378,2024-03-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=818324,DREF Operation Final Report,AF,MDRAF012dfr,11401,Afghanistan - Floods (MDRAF012),en
MDRIN028,379,2024-04-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=829361,DREF Operation Final Report,IN,MDRIN028dfr,11436,India - Flood (MDRIN028),en
MDREC022,380,2024-03-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=807317,DREF Operation Final Report,EC,MDREC022fr,11538,Ecuador - Landslides 2023 (MDREC022),en
MDRGA009,382,2024-08-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839710,DREF Operation Final Report,GA,MDRGA009dfr,14749,Gabon - Anticipatory actions for Marburg risk (MDRGA009),en
MDRVE008,384,2024-11-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840255,DREF Operation Final Report,VE,MDRVE008fr,14854,Venezuela - Anticipatory Actions for Floods (MDRVE008),en
MDRCG021,385,2024-07-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839514,DREF Operation Final Report,CG,MDRCG021dfr,14626,Republic of Congo - Cholera Outbreak (MDRCG021),en
MDRZW022,386,2024-09-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839861,DREF Operation Final Report,ZW,MDRZW022dfr,14745,Zimbabwe - Elections Preparedness (MDRZW022),en
MDRPH052,387,2024-05-31T08:12:14Z,,https://adore.ifrc.org/Download.aspx?FileId=839115,DREF Operation Final Report,PH,MDRPH052fnr,11516,Philippines - Typhoon (MDRPH052),en
MDRHN018,388,2024-02-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=806086,DREF/EAP Final Report,HN,MDRHN018.EAP2023HN02.fr,11373,Honduras - Drought (MDRHN018),en
MDRAM009,391,2023-04-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=665520,DREF Operation Final Report,AM,MDRAM009dfr,10023,DREF Operation Final Report,en
MDRTZ033,394,2024-04-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=826592,DREF Operation Final Report,TZ,MDRTZ033dfr,11424,Tanzania - Marburg Outbreak (MDRTZ033),en
MDRPH047,397,2023-03-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=659820,DREF Operation Final Report,PH,MDRPH047dfr,10009,DREF Operation Final Report,en
MDREC021,416,2024-05-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=832937,DREF Operation Final Report,EC,MDREC021fr,11539,Ecuador - Floods + Earthquake (MDREC021),en
MDRSS012,417,2024-02-19T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=803461,DREF Operation Final Report,SS,MDRSS012dfr,11540,South Sudan - Cholera Outbreak Upper Nile (MDRSS012),en
MDRMG020,418,2024-04-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=820009,DREF Operation Final Report,MG,MDRMG020dfr,11541,Madagascar - Tropical Cyclone Freddy (MDRMG020),en
MDRSL014,419,2024-03-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=811487,DREF Operation Final Report,SL,MDRSL014dfr,11543,Sierra Leone - Funkia Fire Incident (MDRSL014),en
MDRZA013,420,2024-05-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839122,DREF Operation Final Report,ZA,MDRZA013dfr,11545,South Africa - Floods (MDRZA013),en
MDRMR014,421,2024-05-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=835298,DREF Operation Final Report,MR,MDRMR014dfr,11549,Mauritania - Floods (MDRMR014),en
MDRHN017,422,2023-05-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=673410,DREF/EAP Final Report,HN,MDRHN017.EAP2022HN01.fr,10065,DREF/EAP Final Report,en
MDREBOLA21,423,2024-04-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=822175,Final Report,KE,MDREBOLA21fr,11563,West Africa - Ebola Virus Disease outbreak (MDREBOLA21),en
MDRNE021,424,2024-02-20T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=803914,Final Report,NE,MDRNE021eafr,11564,Niger - Complex Emergency (MDRNE021),en
MDRVN020,425,2022-03-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=510033,Final Report,VN,Final Report,9493,Final Report,en
MDR65005,426,2022-05-11T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=527225,Final Report,HU,Final Report for 2021,9547,Final Report,en
MDRBA011,427,2022-08-16T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=563113,Final Report,BA,Final Report,9682,Final Report,en
MDRCD036,428,2023-01-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=624134,DREF Operation Final Report,CD,MDRCD036dfr,9878,DREF Operation Final Report,en
MDRLA008,429,2023-05-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=682889,DREF Operation Final Report,LA,MDRLA008dfr,10088,DREF Operation Final Report,en
MDRBA014,430,2023-08-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=723811,DREF Operation Final Report,BA,MDRBA014dfr,10225,DREF Operation Final Report,en
MDRKE054,431,2024-07-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840316,DREF Operation Final Report,KE,MDRKE054dfr,14857,Kenya - Cholera Outbreak (MDRKE054),en
MDRKM009,434,2023-09-12T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=729913,DREF Operation Final Report,KM,MDRKM009dfr,10251,DREF Operation Final Report,en
MDRCG019,435,2023-07-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=704433,DREF Operation Final Report,CG,MDRCG019dfr,10156,DREF Operation Final Report,en
MDRKG015,437,2023-06-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=687770,DREF Operation Final Report,KG,MDRKG015dfr,10112,DREF Operation Final Report,en
MDRPH048,438,2023-07-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=712106,DREF Operation Final Report,PH,MDRPH048dfr,10186,DREF Operation Final Report,en
MDRKE052,439,2024-07-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839412,DREF Operation Final Report,KE,MDRKE052dfr,14569,Kenya - Anticip. Actions EVD Outbreak (MDRKE052),en
MDRID024,440,2023-05-26T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=682143,DREF Operation Final Report,ID,MDRID024dfr,10084,DREF Operation Final Report,en
MDRMN016,441,2023-02-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=644391,DREF Operation Final Report,MN,MDRMN016dfr,9965,DREF Operation Final Report,en
MDRLK015,442,2023-06-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=698347,DREF Operation Final Report,LK,MDRLK015_dfr,10141,DREF Operation Final Report,en
MDRPG011,443,2023-06-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=698197,DREF Operation Final Report,PG,MDRPG011dfr,10138,DREF Operation Final Report,en
MDRLB011,445,2022-11-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=600086,DREF Operation Final Report,LB,DREF Operation Final Report,9830,DREF Operation Final Report,en
MDRLR006,446,2023-04-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=661988,DREF Operation Final Report,LR,MDRLR006dfr,10012,DREF Operation Final Report,en
MDRKE051,447,2023-02-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=644019,DREF Operation Final Report,KE,MDRKE051dfr,9966,DREF Operation Final Report,en
MDRGT018,449,2023-06-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=695990,DREF/EAP Final Report,GT,Guatemala_EAP Final Activation Report_MDRGT018,10133,DREF/EAP Final Report,en
MDRYE010,454,2022-07-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=556929,DREF Operation Final Report,YE,DREF Operation Final Report,9656,DREF Operation Final Report,en
MDRGA011,455,2024-08-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839711,DREF Operation Final Report,GA,MDRGA011dfr,14746,Gabon - Election Preparedness (MDRGA011),en
MDRSO012,456,2022-08-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=577159,DREF Operation Final Report,SO,DREF Operation Final Report,9735,DREF Operation Final Report,en
MDRRU026,457,2022-07-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=556533,DREF Operation Final Report,RU,DREF Operation Final Report,9650,DREF Operation Final Report,en
MDRPK021,458,2022-07-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=556330,DREF Operation Final Report,PK,DREF Operation Final Report,9651,DREF Operation Final Report,en
MDRMY008,459,2022-09-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=579767,DREF Operation Final Report,MY,DREF Operation Final Report,9752,DREF Operation Final Report,en
MDRRW022,461,2024-09-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839784,DREF Operation Final Report,RW,MDRRW022dfr,14748,Rwanda - Floods and Landslides (MDRRW022),en
MDRAM011,462,2025-01-13T15:33:00Z,,https://go-api.ifrc.org/api/downloadfile/84731/MDRAM011dfr,DREF Operation Final Report,AM,MDRAM011dfr,14855,Armenia - Hailstorm 2023 (MDRAM011),en
MDRPA014,463,2022-03-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=505604,DREF Operation Final Report,PA,DREF Final Report,9470,DREF Operation Final Report,en
MDRPH044,464,2022-07-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=556968,DREF Operation Final Report,PH,DREF Operation Final Report,9654,DREF Operation Final Report,en
MDRNG033,465,2022-08-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=557492,DREF Operation Final Report,NG,DREF Operation Final Report,9668,DREF Operation Final Report,en
MDRBA013,466,2022-08-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=557520,DREF Operation Final Report,BA,DREF Operation Final Report,9666,DREF Operation Final Report,en
MDRCD033,467,2022-08-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=559271,DREF Operation Final Report,CD,DREF Operation Final Report,9675,DREF Operation Final Report,en
MDRCG018,468,2022-08-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=559028,DREF Operation Final Report,CG,DREF Operation Final Report	,9673,DREF Operation Final Report,en
MDRID022,469,2022-08-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=568047,DREF Operation Final Report,ID,DREF Operation Final Report,9701,DREF Operation Final Report,en
MDRCM034,470,2024-07-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839413,DREF Operation Final Report,CM,MDRCM034dfr,14564,Cameroon - Floods (MDRCM034),en
MDRSR003,473,2022-02-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=491641,DREF Operation Final Report,SR,DREF Final Report,9413,DREF Operation Final Report,en
MDRPW001,474,2022-02-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=492121,DREF Operation Final Report,PW,DREF Operation Final Report,9414,DREF Operation Final Report,en
MDRMM017,475,2022-05-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=533209,DREF Operation Final Report,MM,DREF Operation Final Report,9565,DREF Operation Final Report,en
MDRZA010,476,2022-05-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=533549,DREF Operation Final Report,ZA,DREF Operation Final Report,9568,DREF Operation Final Report,en
MDRNI011,477,2022-05-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=533933,DREF Operation Final Report,NI,DREF Final Report,9567,DREF Operation Final Report,en
MDRHN015,478,2022-06-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=534425,DREF Operation Final Report,HN,DREF Final Report,9569,DREF Operation Final Report,en
MDRUG044,479,2022-06-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=536040,DREF Operation Final Report,UG,MDRUG044dfr,9577,DREF Operation Final Report,en
MDRLS005,480,2022-06-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=540150,DREF Operation Final Report,LS,DREF Operation Final Report	,9586,DREF Operation Final Report,en
MDRCR020,481,2022-06-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=540858,DREF Operation Final Report,CR,DREF Operation Final Report,9587,DREF Operation Final Report,en
MDRPS012,482,2022-06-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=544173,DREF Operation Final Report,PS,DREF Operation Final Report,9604,DREF Operation Final Report,en
MDRPK022,483,2022-06-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=544945,DREF Operation Final Report,PK,DREF Operation Final Report,9608,DREF Operation Final Report,en
MDRNP011,484,2022-06-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=545131,DREF Operation Final Report,NP,DREF Operation Final Report,9607,DREF Operation Final Report,en
MDRPA015,485,2022-06-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=545159,DREF Operation Final Report,PA,DREF Operation Final Report,9605,DREF Operation Final Report,en
MDRPE013,486,2022-07-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=554926,DREF Operation Final Report,PE,DREF Final Report,9646,DREF Operation Final Report,en
MDRFJ006,487,2022-09-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=570567,DREF Operation Final Report,FJ,DREF Operation Final Report,9711,DREF Operation Final Report,en
MDRZM014,488,2022-09-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=571907,DREF Operation Final Report,ZM,DREF Operation Final Report,9715,DREF Operation Final Report,en
