Unnamed: 0,project_title,project_summary,country_name,country_id,region_name,all_sdg,main_sdg,meta_sdg,fund,project_type,selection_year,big_six_org,captions
5,https://youtu.be/PtkwpGa6CYc,https://youtu.be/PtkwpGa6CYc,Armenia,ARM,Europe,public_health,public_health,public_health,WMO,Network Solutions,2020-2022,IFRC,"Hi, I'm Amalya from Armenia. I want to help 
people live healthy about their health in a  current situation related on the Covid-19. 
As a young enthusiastic and caring person  who has already participated in an 
awareness raising campaign about  Covid-19 as an Armenian Red Cross volunteer, I 
want to share my knowledge with other people,  especially when my last experience shows 
the huge impact of this kind of activity.Epidemic was fatal for everyone. It took millions 
of life leaving a huge trades on both people and  countries, so the scientist has developed the 
vaccine and it helps to issue yourself and be  safe. But in Republic of Armenia, the people has 
the great issue with the vaccination because they  are less informed and they don't want to be 
vaccinated and this could lead to more deaths.So the main aim of my project is to conduct 
the awareness raising campaign. The Armenian  Red Cross Society volunteers will be trained of 
the rules and effectiveness of being vaccinated,  then they will start the campaign around which 
they will give people relevant information about  how to get vaccination, which ones are 
available in Armenia, what vaccine is  and about main process. Also the Armenian Red 
Cross Society volunteers will provide people with  reliable information in the rather of 
the fake news issue in social media.  Although the people who live in 
villages have no internet access,  so they are only dependent on TVs and it's not 
enough to get the main image of this problem."
42,https://youtu.be/pWRI7fmQsR4,https://youtu.be/pWRI7fmQsR4,Democratic Republic of the Congo,COD,Africa,technology,technology,technology,WMO,Network Solutions,2020-2022,IFRC,"Je suis Dorcas Malambo,jeune sécouriste de la Croix-Rouge RD Congo.Le coronavirus a eu un impact très négatifdans le monde entier, et mon pays n'a pas été épargné.Le plus gros problème est quema communauté ignore l'existence même du virus.Pour remédier à ce problème,nous avons eu à réfléchir avec des amiscomment mettre en place une applicationqui pourrait suivre progressivement chaque personnetout en signalant tous les cas suspects.Dans la précédente vidéo, nous avons proposé la création d'une applicationqui pourrait nous permettrede lutter contre la propagationde la troisième vague de COVID-19.Notre application portera le nom deStop COVID-19 RDC.Cette application va nous aider à pouvoir localisertoute personne atteinte de COVID-19grâce au prélèvement de la températurepar la personne elle-même via l'application,qui sera téléchargeable gratuitement sur l'internet.Au cas où la personne présente la température élevée,l'application va nous envoyer une alerte,et de notre côté,nous allons notifier à la personneafin de pouvoir aller se faire testerdans un centre de santé le plus proche.notre application va intégrer la protection de la vie privéedès l'instant de sa création.La création d'une application Stop COVID-19 RDCest notre idée initialepour relever le défi de la pandémie dans notre communauté.Cela est venu suite à l'augmentation massivedes cas de COVID-19qui pourrait nous reconduire àun nouveau reconfinement.L'identification de la personne atteinte de COVID-19est un atout majeur pour la gestion de la crise sanitairequi pourrait nous permettre d'orienter la personnevers un centre de traitement appropriéen vue de protéger la personne elle-même et sa communauté.Cette application sera créée et pilotéepar une équipe de jeunes sécouristesde la Croix-Rouge RD Congo conçue au Katanga,notamment Dorcas Malambo, David Bila et Israel Omar."
119,https://youtu.be/orF5HIbv5tc,https://youtu.be/orF5HIbv5tc,Kenya,KEN,Africa,"community_development,housing_shelter,volunteering","community_development,housing_shelter,volunteering","community_development,housing_shelter,volunteering",WMO,Network Solutions,2020-2022,IFRC,hieveryone my name is aisha mohammed andi'm a volunteer and a member atunited cross mombasa bridge whatmotivates me to apply for thisis one i'd want to say generation ofyoung people that use their own skillsuh making themselves reliant and toto increase level of opportunities foryoung people within my community thankyoucovet 19 has led to more or many youngpeoplelosing their jobs and also most of themnot getting any employmentso we realize that we can use the skillthat we have that is backingand teach other young people so thatthey can use the same skills to getsomething orto get a little more that is sustainableto them so we'd want to increaselivelihood opportunities to young peoplewithin our communityour idea is we would like to open abanking schoolwhere i would teach young people on howthey could usethe skills of backing and watching andmonetize ituh so that they can hand from it this isbecause we have seen that there is needto increaselivelihood opportunities for our youngpeoplewithin our community thank you
306,https://youtu.be/0hZ4GKNnIgU,https://youtu.be/0hZ4GKNnIgU,Uganda,UGA,Africa,social_care_protection,social_care_protection,social_care_protection,WMO,Network Solutions,2020-2022,IFRC,No Caption Available
25,https://youtu.be/OTga7YvVw9w,https://youtu.be/OTga7YvVw9w,Bolivia,BOL,Americas,"community_development,social_care_protection,gender_diversity","community_development,social_care_protection,gender_diversity","community_development,social_care_protection,gender_diversity",WMO,Network Solutions,2020-2022,IFRC,No Caption Available
110,https://youtu.be/3l5ME58YDHI,https://youtu.be/3l5ME58YDHI,Kenya,KEN,Africa,mental_health_wellbeing,mental_health_wellbeing,mental_health_wellbeing,WMO,Network Solutions,2020-2022,IFRC,No Caption Available
289,https://youtu.be/hndadaDPUKU,https://youtu.be/hndadaDPUKU,Uganda,UGA,Africa,livelihoods_employment,livelihoods_employment,livelihoods_employment,WMO,Network Solutions,2020-2022,IFRC,No Caption Available
256,https://youtu.be/nRN1QKkWsno,https://youtu.be/nRN1QKkWsno,Uganda,UGA,Africa,volunteering,volunteering,volunteering,WMO,Network Solutions,2020-2022,IFRC,No Caption Available
278,https://youtu.be/gSs_AKNLtGU,https://youtu.be/gSs_AKNLtGU,Uganda,UGA,Africa,public_health,public_health,public_health,WMO,Network Solutions,2020-2022,IFRC,No Caption Available
237,https://youtu.be/c7FMeJYXZpY,https://youtu.be/c7FMeJYXZpY,Turkey,TUR,Europe,"preparedness,mental_health_wellbeing,volunteering","preparedness,mental_health_wellbeing,volunteering","preparedness,mental_health_wellbeing,volunteering",WMO,Network Solutions,2020-2022,IFRC,No Caption Available
